For 2026/02/02 207978551 BGP UPDATES were parsed. 127348681 UPDATES contained prefix advertisements. 81891521 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 2001:df2:4280::/48 from origin ASN(s) AS65531 AS23456
Prefix 103.134.190.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS139982 (BVSNET-AS-ID). AS Path length 255: AS18106 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139982.
Prefix 103.134.190.0/24 via peer AS58952 (FRONTIIRCOLTD-MM) from origin ASN(s) AS139982 (BVSNET-AS-ID). AS Path length 255: AS58952 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139982.
Prefix 103.134.190.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS23947 (MORATELINDONAP-AS-ID). AS Path length 255: AS18106 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947.
Prefix 115.178.51.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS131717 (IDNIC-CIFO-AS-ID). AS Path length 255: AS18106 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS131717 AS131717.
Prefix 115.178.51.0/24 via peer AS58952 (FRONTIIRCOLTD-MM) from origin ASN(s) AS23947 (MORATELINDONAP-AS-ID). AS Path length 255: AS58952 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947.
Prefix 103.250.103.0/24 via peer AS142271 (DOUBLESQUARE-AS-AP) from origin ASN(s) AS151011 (IDNIC-DISKOMINFO-KUTAI-AS-ID). AS Path length 255: AS142271 AS9304 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139382 AS151011.
Prefix 103.250.103.0/24 via peer AS212271 (C1V) from origin ASN(s) AS151011 (IDNIC-DISKOMINFO-KUTAI-AS-ID). AS Path length 255: AS212271 AS39120 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139382 AS151011.
Prefix 103.134.190.0/24 via peer AS134823 (SDCL-AS-AP) from origin ASN(s) AS139982 (BVSNET-AS-ID). AS Path length 255: AS134823 AS917 AS137409 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139982.
Prefix 103.134.190.0/24 via peer AS142271 (DOUBLESQUARE-AS-AP) from origin ASN(s) AS139982 (BVSNET-AS-ID). AS Path length 255: AS142271 AS9304 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS153068 AS139982.
Prefix 115.178.51.0/24 via peer AS142271 (DOUBLESQUARE-AS-AP) from origin ASN(s) AS23947 (MORATELINDONAP-AS-ID). AS Path length 255: AS142271 AS9304 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947 AS23947.

Longest community set: 1 prefix(es) had a community set length of 511 communities.
