For 2022/11/28 23321658 BGP UPDATES were parsed. 22826858 UPDATES contained prefix advertisements. 1306032 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 7 prefix(es) had 2 bogon origin ASNs.
Prefix 140.168.246.0/24 from origin ASN(s) AS23456 AS65501
Prefix 167.160.55.0/24 from origin ASN(s) AS4200000001 AS23456
Prefix 190.111.204.0/24 from origin ASN(s) AS65555 AS23456
Prefix 103.179.125.0/24 from origin ASN(s) AS23456 AS64989
Prefix 193.39.100.0/22 from origin ASN(s) AS65400 AS23456
Prefix 103.174.224.0/24 from origin ASN(s) AS64943 AS23456
Prefix 2001:d98:e00::2/128 from origin ASN(s) AS64700 AS64701

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 2 origin ASNs.
Prefix 192.88.99.0/24 from origin ASN(s) AS1103 (SURFNET-NL) AS50058 (AUGUST-INTERNET)
Prefix 45.233.225.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.30/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.66/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.41/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.79/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.67/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.126/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.225.34/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 200.9.155.245/32 from origin ASN(s) AS23456 AS270353 (Tyna Host - Datacenter no Brasil)
Prefix 149.30.172.149/32 from origin ASN(s) AS23456 AS133199 (SONDERCLOUDLIMITED-AS-AP)
Prefix 45.207.68.130/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.224.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.1/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.31/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.30/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.56/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.48/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.32/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.12/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.55/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.25/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.22/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.52/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.57/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.34/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.2/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.61/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.35/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 191.96.79.141/32 from origin ASN(s) AS23456 AS270353 (Tyna Host - Datacenter no Brasil)
Prefix 45.233.226.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.77/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.71/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.69/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.82/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.83/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.84/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.86/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.87/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.88/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.91/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.93/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.94/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.81/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.96/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.99/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.100/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.104/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.105/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.106/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.107/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.110/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.111/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.116/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.117/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.118/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.121/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.122/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.123/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.75/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.127/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.128/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.134/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.137/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.138/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.140/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.141/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.143/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.148/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.149/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.151/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.153/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.157/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.159/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.160/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.161/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.162/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.163/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.164/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.181/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.189/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.193/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.196/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.200/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.202/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.76/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.203/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.203/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.205/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.205/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.208/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.80/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.208/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.211/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.214/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.215/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.216/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.217/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.217/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.218/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.221/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.230/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.223/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.228/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.231/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.233/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.234/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.235/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.236/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.237/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.239/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.242/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.243/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.244/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.245/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.246/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.247/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.248/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.249/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.250/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.170/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.171/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.176/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.190/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.172/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.174/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.183/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.165/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.179/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.169/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.191/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.175/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.185/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.186/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.180/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.187/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.178/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.173/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.168/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.184/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.188/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.177/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.192/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.192/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.193/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.194/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.194/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.195/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.196/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.195/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.197/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.197/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.198/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.199/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.199/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.200/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.201/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.201/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.202/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.204/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.204/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.206/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.206/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.207/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.207/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.209/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.210/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.210/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.212/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.212/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.213/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.214/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.215/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.216/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.218/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.219/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.220/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.220/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.221/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.222/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.222/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.223/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.224/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.225/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.226/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.227/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.229/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.232/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.238/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.240/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.241/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.251/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.252/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.253/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.254/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.255/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.182/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.167/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.166/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.207.55.163/32 from origin ASN(s) AS23456 AS133199 (SONDERCLOUDLIMITED-AS-AP)
Prefix 154.205.38.216/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 103.20.61.19/32 from origin ASN(s) AS23456 AS133380 (LAYER-AS)
Prefix 45.207.58.26/32 from origin ASN(s) AS133199 (SONDERCLOUDLIMITED-AS-AP) AS23456
Prefix 154.91.226.244/32 from origin ASN(s) AS23456 AS139646 (HKMTC-AS-AP)
Prefix 45.233.227.8/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.9/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.10/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.103/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.113/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.226.124/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.15/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.18/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.21/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.68/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.74/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.90/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.97/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.227.114/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 177.93.176.69/32 from origin ASN(s) AS262777 (Neolink Telecomunica��es LTDA) AS23456
Prefix 154.73.62.64/27 from origin ASN(s) AS23456 AS327769 (MTN-Bissau)
Prefix 154.210.108.238/32 from origin ASN(s) AS135097 (MYCLOUD-AS-AP) AS23456
Prefix 103.255.45.40/32 from origin ASN(s) AS23456 AS135097 (MYCLOUD-AS-AP)
Prefix 45.233.224.6/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.0/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.1/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.7/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.5/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.3/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.2/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.4/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.54/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.15/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.72/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.24/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.16/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.17/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.18/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.19/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.36/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.20/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.62/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.21/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.64/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.8/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.30/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.14/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 45.233.224.39/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
