For 2025/02/24 83502313 BGP UPDATES were parsed. 82647084 UPDATES contained prefix advertisements. 2422979 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 202.57.25.0/24 from origin ASN(s) AS23456 AS65531
Prefix fd00:10:130:150::28/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::10/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::2/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::4/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::6/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::8/127 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::253/128 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::250/128 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::254/128 from origin ASN(s) AS56655 (GIGAHOST)
Prefix fd00:10:130:151::249/128 from origin ASN(s) AS56655 (GIGAHOST)
Prefix 100.125.0.88/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.0.80/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.1.128/28 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.0.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.56.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.50.244/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.142.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.127.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.40.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.141.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.63.64/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.137.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.96.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.79.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.53.32/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.129.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.134.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.131.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.149.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.36/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.62.32/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.117.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.57/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.144.128/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.50/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.50.144/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.1.2.32/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.59/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.3.0/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.99.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.42.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.50.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.138.32/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.131.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.115.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.166.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.146.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.72.0/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.104.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.48.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.140.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.116.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.161.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.105.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.143.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.159.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.131.0/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.137.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.115.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.40/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.5.192/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.4.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.62.128/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.195.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.117.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.119.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.20/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.3.224/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.127.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.0.128/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.133.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.135.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.136.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.137.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.139.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.148.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.62.64/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.136.8/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.28/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.7.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.0.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.10.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.22/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.141.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.141.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.133.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.8.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.135.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.101.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.147.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.125.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.103.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.143.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.138.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.112.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.15.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.134.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.153.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.124.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.113.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.57.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.157.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.63.0/28 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.164.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.116.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.0.160/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.4.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.44.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.1.8/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.1.168/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.58.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.165.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.118.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.51.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.40.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.50.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.2.136/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.150.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.151.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.136.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.154.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.112.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.11.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.51.128/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.97.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.27/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.130.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.24/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.160.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.140.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.133.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.7.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.73.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.106.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.119.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.123.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.109.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.120.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.121.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.107.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.102.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.122.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.44/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.63/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.125.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.140.128/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.136.48/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.126.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.80/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.51.0/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.43.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.121.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.59.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.124.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.13.0/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.52.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.51.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.68/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.136.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.64/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.8.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.142.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.8.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.50.136/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.136.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.136.56/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.136.16/28 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.52/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.142.128/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.110.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.14.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.131.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.192.128/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.145.0/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.16/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.1.7.192/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.43.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.113.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.15.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.14.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.42/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.167.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.42.192/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.2.144/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.193.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.192.0/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.126.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.195.128/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.194.64/28 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.11.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.114.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.14.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.124.2.32/30 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.127.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.130.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.108.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.155.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.53.0/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.120.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.126.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.42.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.127.140.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.21/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.11/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.48.24/32 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.98.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.129.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.53.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.111.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.144.0/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.24.0/21 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.46.128/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.44.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.128.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.158.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.100.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 172.16.162.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 192.168.122.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.140.0/25 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.40.0/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.10.64/26 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.0.32.0/21 from origin ASN(s) AS6167 (CELLCO-PART)
Prefix 100.126.0.168/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.128.2.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.126.0.184/29 from origin ASN(s) AS20205 (AMPLEX)
Prefix 10.128.1.0/24 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.4.32/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.125.1.32/27 from origin ASN(s) AS20205 (AMPLEX)
Prefix 100.81.0.0/24 from origin ASN(s) AS249 (PACKETSTAR)
Prefix 172.21.70.0/24 from origin ASN(s) AS5713 (SAIX-NET)
Prefix 172.20.70.0/24 from origin ASN(s) AS5713 (SAIX-NET)
Prefix 100.67.64.0/19 from origin ASN(s) AS263998 (Machado & Mascarelo Sonorizacao Ltda)
Prefix 100.78.96.0/19 from origin ASN(s) AS64540
Prefix 100.78.128.0/17 from origin ASN(s) AS64540
Prefix 172.20.75.0/24 from origin ASN(s) AS5713 (SAIX-NET)
Prefix 172.21.75.0/24 from origin ASN(s) AS5713 (SAIX-NET)
Prefix 169.254.1.0/24 from origin ASN(s) AS9730 (BHARTITELESONIC-AS-IN-AP)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 11 bogon ASNs.
AS139831 (DTC-AS-AP) is originating 11 bogon ASNs: 65006 65012 65014 65009 65004 65008 65003 65010 65005 65007 65011

Prefixes with the highest MED: 4 prefix(es) had a MED of 16794235.
Prefix 185.13.212.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS60555 (MSI-AS).
Prefix 93.113.254.0/24 via peer AS174 (COGENT-174) from origin ASN(s) AS60555 (MSI-AS).
Prefix 91.217.114.0/23 via peer AS174 (COGENT-174) from origin ASN(s) AS60555 (MSI-AS).
Prefix 91.132.252.0/22 via peer AS174 (COGENT-174) from origin ASN(s) AS199758 (NEXYLAN).

Longest AS path: 4 prefix(es) had an AS path length of 255 ASNs.
Prefix 185.227.6.0/24 via peer AS208972 (gibirnet-tr) from origin ASN(s) AS202543 (AbilixSoft-Sf2016). AS Path length 255: AS208972 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543 AS202543.
Prefix 80.75.221.0/24 via peer AS60503 (FNXTEC) from origin ASN(s) AS213606 (Gamer-Host). AS Path length 255: AS60503 AS199524 AS199524 AS48925 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606.
Prefix 80.75.221.0/24 via peer AS917 (MISAKA) from origin ASN(s) AS213606 (Gamer-Host). AS Path length 255: AS917 AS60068 AS37468 AS199524 AS199524 AS48925 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606 AS213606.
