For 2026/08/21 72515413 BGP UPDATES were parsed. 71868491 UPDATES contained prefix advertisements. 2794125 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 2 prefix(es) had 2 bogon origin ASNs.
Prefix 45.133.39.0/24 from origin ASN(s) AS64516 AS65003
Prefix 10.230.250.0/24 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.234.164/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.233.180/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.172/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.234.0.0/29 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.244.216/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.232.144/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.10.10.0/24 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.144/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.246.240/29 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.6.61.59/32 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.10.1.0/24 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.230.235.60/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.204/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.231.231.200/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.11.6.16/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 10.11.6.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 172.24.34.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 172.24.24.0/29 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 172.21.1.0/30 from origin ASN(s) AS25145 (AS-TEKNOTEL)
Prefix 192.168.13.0/24 from origin ASN(s) AS25145 (AS-TEKNOTEL)

ASNs originating the most bogons ASNs: 2 ASN(s) are originating 5 bogon ASNs.
AS137967 (DIGICON-ISP-AS) is originating 5 bogon ASNs: 65088 65109 65175 65660 64942
AS34984 (TELLCOM-AS) is originating 5 bogon ASNs: 65158 65161 4259840020 64944 4276225447

Prefixes with the highest MED: 16 prefix(es) had a MED of 2147483647.
Prefix 194.50.12.0/22 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 185.16.136.0/22 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 109.207.224.0/20 via peer AS6695 (DECIX-AS) from origin ASN(s) AS196786 (ASMITEL).
Prefix 213.149.0.0/19 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 83.219.128.0/19 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 109.111.128.0/19 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 178.210.0.0/19 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 91.109.128.0/19 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 5.11.64.0/20 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 185.251.216.0/22 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 185.234.120.0/22 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 141.98.28.0/22 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 31.192.128.0/19 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 185.238.76.0/22 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 193.39.220.0/22 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).
Prefix 37.60.208.0/20 via peer AS6695 (DECIX-AS) from origin ASN(s) AS31214 (TIS-DIALOG-AS).

Longest AS path: 2 prefix(es) had an AS path length of 255 ASNs.
Prefix 94.176.176.0/22 via peer AS328840 (ST-Digital-AS) from origin ASN(s) AS205624 (telecoandaluzas). AS Path length 255: AS328840 AS327727 AS174 AS35699 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624.
Prefix 37.156.188.0/23 via peer AS328840 (ST-Digital-AS) from origin ASN(s) AS205624 (telecoandaluzas). AS Path length 255: AS328840 AS327727 AS174 AS35699 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624 AS205624.

Longest community set: 111 prefix(es) had a community set length of 378 communities.
Prefix 45.229.139.0/24 via peer AS25220 (GLOBALNOC-AS) from origin ASN(s) AS267128 (Speednet Telecom). Commnuity set length 378: 999:1019 999:1039 999:1049 999:1059 999:3019 999:3029 999:3039 999:3049 999:3059 999:3069 1031:5 1031:1009 1031:1019 1031:1029 1031:1031 1031:1049 1031:1099 1031:1149 1031:2009 1031:2019 1031:2039 1031:3009 1031:3029 1031:3038 1031:3039 1031:3049 1031:3059 1031:4050 1031:4209 1031:4269 1031:4279 1031:4400 1031:4700 1031:6045 1031:7019 1031:7039 3333:1019 3333:1029 3333:1039 3333:1049 3333:1059 3333:2019 3333:2029 3333:2039 3333:2049 3333:3019 3333:3029 3333:3039 3333:3049 3333:3059 3333:3069 6453:1019 6453:1029 6453:1039 6453:1049 6453:1059 6453:2019 6453:2029 6453:2039 6453:2049 6453:2059 6453:3019 6453:3029 6453:3039 6453:3049 6453:3059 6453:3069 6453:3079 6453:3089 6453:3099 6453:30109 6453:30119 6453:30129 6453:30139 6453:30149 6453:30159 6461:1019 6461:1029 6461:1039 6461:1049 6461:1059 6461:2019 6461:2029 6461:2039 6461:2049 6461:2059 6461:3019 6461:3029 6461:3039 6461:3049 6461:3059 6461:3069 6461:3079 6461:3089 6461:3099 6461:30109 6461:30119 6461:30129 6461:30139 6461:30149 6461:30159 6507:1019 6507:1029 6507:1039 6507:1049 6507:1059 6507:2019 6507:2029 6507:2039 6507:2049 6507:3019 6507:3029 6507:3039 6507:3049 6507:3059 6507:3069 6777:2019 6939:1019 6939:1029 6939:1039 6939:1049 6939:1059 6939:2019 6939:2029 6939:2039 6939:2049 6939:2059 6939:3019 6939:3029 6939:3039 6939:3049 6939:3059 6939:3069 6939:3079 6939:3089 6939:3099 6939:30109 6939:30119 6939:30129 6939:30139 6939:30149 6939:30159 10429:1019 10429:1029 10429:1039 10429:1049 10429:1059 10429:2019 10429:2029 10429:2039 10429:2049 10429:2059 10429:3019 10429:3029 10429:3039 10429:3049 10429:3059 10429:3069 10429:3079 10429:3089 10429:3099 10429:30109 10429:30119 10429:30129 10429:30139 10429:30149 10429:30159 13335:1019 13335:1029 13335:1039 13335:1049 13335:1059 13335:2019 13335:2029 13335:2039 13335:2049 13335:3019 13335:3029 13335:3039 13335:3049 13335:3059 13335:3069 16276:1019 16276:1029 16276:1039 16276:1049 16276:1059 16276:2019 16276:2029 16276:2039 16276:2049 16276:2059 16276:3019 16276:3029 16276:3039 16276:3049 16276:3059 16276:3069 16735:1019 16735:1039 16735:1049 16735:1059 16735:3019 16735:3029 16735:3039 16735:3049 16735:3059 16735:3069 21859:1019 21859:1029 21859:1039 21859:1049 21859:1059 21859:2019 21859:2029 21859:2039 21859:2049 21859:3019 21859:3029 21859:3039 21859:3049 21859:3059 21859:3069 22356:1019 22356:1029 22356:1039 22356:1049 22356:1059 22356:2019 22356:2029 22356:2039 22356:2049 22356:2059 22356:3019 22356:3029 22356:3039 22356:3049 22356:3059 22356:3069 22356:3079 22356:3089 22356:3099 22697:1019 22697:1029 22697:1039 22697:1049 22697:1059 22697:2019 22697:2029 22697:2039 22697:2049 22697:2059 22697:3019 22697:3029 22697:3039 22697:3049 22697:3059 22697:3069 22697:3079 22697:3089 22697:3099 22697:30109 22697:30119 22697:30129 22697:30139 22697:30149 22697:30159 23344:1019 23344:1029 23344:1039 23344:1049 23344:1059 23344:2019 23344:2029 23344:2039 23344:2049 23344:3019 23344:3029 23344:3039 23344:3049 23344:3059 23344:3069 24115:1019 24115:3019 24940:1019 24940:1029 24940:1039 24940:1049 24940:1059 24940:2019 24940:2029 24940:2039 24940:2049 24940:2059 24940:3019 24940:3029 24940:3039 24940:3049 24940:3059 24940:3069 24940:3079 24940:3089 24940:3099 25220:1830 25220:4002 25220:4101 25220:4849 25220:4901 26162:301 26162:302 26162:303 26162:306 26162:3019 26162:3029 26162:3039 26162:3069 26162:3099 26162:3150 28165:1019 28165:1029 28165:1039 28165:1049 28165:1059 28165:2019 28165:2029 28165:2039 28165:2049 28165:3019 28165:3029 28165:3039 28165:3049 28165:3059 28165:3069 28604:3019 28604:3029 28604:3039 28604:3059 28604:3069 33891:33893 33891:33904 33891:40101 50263:2019 52320:3019 52320:3029 52320:3039 52320:3049 52320:3059 52320:3069 53991:1019 53991:1029 53991:1039 53991:1049 53991:1059 53991:2019 53991:2029 53991:2039 53991:2049 53991:3019 53991:3029 53991:3039 53991:3049 53991:3059 53991:3069 54113:1019 54113:1029 54113:1039 54113:1049 54113:1059 54113:2019 54113:2029 54113:2039 54113:2049 54113:3019 54113:3029 54113:3039 54113:3049 54113:3059 54113:3069.
Prefix 38.199.96.0/24 via peer AS25220 (GLOBALNOC-AS) from origin ASN(s) AS265973 (R7 TELECOMUNICA��ES EIRELI ME). Commnuity set length 378: 999:1019 999:1039 999:1049 999:1059 999:3019 999:3029 999:3039 999:3049 999:3059 999:3069 1031:5 1031:1009 1031:1019 1031:1029 1031:1031 1031:1049 1031:1099 1031:1149 1031:2009 1031:2019 1031:2039 1031:3009 1031:3029 1031:3038 1031:3039 1031:3049 1031:3059 1031:4050 1031:4209 1031:4269 1031:4279 1031:4400 1031:4700 1031:6045 1031:7019 1031:7039 3333:1019 3333:1029 3333:1039 3333:1049 3333:1059 3333:2019 3333:2029 3333:2039 3333:2049 3333:3019 3333:3029 3333:3039 3333:3049 3333:3059 3333:3069 6453:1019 6453:1029 6453:1039 6453:1049 6453:1059 6453:2019 6453:2029 6453:2039 6453:2049 6453:2059 6453:3019 6453:3029 6453:3039 6453:3049 6453:3059 6453:3069 6453:3079 6453:3089 6453:3099 6453:30109 6453:30119 6453:30129 6453:30139 6453:30149 6453:30159 6461:1019 6461:1029 6461:1039 6461:1049 6461:1059 6461:2019 6461:2029 6461:2039 6461:2049 6461:2059 6461:3019 6461:3029 6461:3039 6461:3049 6461:3059 6461:3069 6461:3079 6461:3089 6461:3099 6461:30109 6461:30119 6461:30129 6461:30139 6461:30149 6461:30159 6507:1019 6507:1029 6507:1039 6507:1049 6507:1059 6507:2019 6507:2029 6507:2039 6507:2049 6507:3019 6507:3029 6507:3039 6507:3049 6507:3059 6507:3069 6777:2019 6939:1019 6939:1029 6939:1039 6939:1049 6939:1059 6939:2019 6939:2029 6939:2039 6939:2049 6939:2059 6939:3019 6939:3029 6939:3039 6939:3049 6939:3059 6939:3069 6939:3079 6939:3089 6939:3099 6939:30109 6939:30119 6939:30129 6939:30139 6939:30149 6939:30159 10429:1019 10429:1029 10429:1039 10429:1049 10429:1059 10429:2019 10429:2029 10429:2039 10429:2049 10429:2059 10429:3019 10429:3029 10429:3039 10429:3049 10429:3059 10429:3069 10429:3079 10429:3089 10429:3099 10429:30109 10429:30119 10429:30129 10429:30139 10429:30149 10429:30159 13335:1019 13335:1029 13335:1039 13335:1049 13335:1059 13335:2019 13335:2029 13335:2039 13335:2049 13335:3019 13335:3029 13335:3039 13335:3049 13335:3059 13335:3069 16276:1019 16276:1029 16276:1039 16276:1049 16276:1059 16276:2019 16276:2029 16276:2039 16276:2049 16276:2059 16276:3019 16276:3029 16276:3039 16276:3049 16276:3059 16276:3069 16735:1019 16735:1039 16735:1049 16735:1059 16735:3019 16735:3029 16735:3039 16735:3049 16735:3059 16735:3069 21859:1019 21859:1029 21859:1039 21859:1049 21859:1059 21859:2019 21859:2029 21859:2039 21859:2049 21859:3019 21859:3029 21859:3039 21859:3049 21859:3059 21859:3069 22356:1019 22356:1029 22356:1039 22356:1049 22356:1059 22356:2019 22356:2029 22356:2039 22356:2049 22356:2059 22356:3019 22356:3029 22356:3039 22356:3049 22356:3059 22356:3069 22356:3079 22356:3089 22356:3099 22697:1019 22697:1029 22697:1039 22697:1049 22697:1059 22697:2019 22697:2029 22697:2039 22697:2049 22697:2059 22697:3019 22697:3029 22697:3039 22697:3049 22697:3059 22697:3069 22697:3079 22697:3089 22697:3099 22697:30109 22697:30119 22697:30129 22697:30139 22697:30149 22697:30159 23344:1019 23344:1029 23344:1039 23344:1049 23344:1059 23344:2019 23344:2029 23344:2039 23344:2049 23344:3019 23344:3029 23344:3039 23344:3049 23344:3059 23344:3069 24115:1019 24115:3019 24940:1019 24940:1029 24940:1039 24940:1049 24940:1059 24940:2019 24940:2029 24940:2039 24940:2049 24940:2059 24940:3019 24940:3029 24940:3039 24940:3049 24940:3059 24940:3069 24940:3079 24940:3089 24940:3099 25220:1830 25220:4002 25220:4101 25220:4849 25220:4901 26162:301 26162:302 26162:303 26162:306 26162:3019 26162:3029 26162:3039 26162:3069 26162:3099 26162:3150 28165:1019 28165:1029 28165:1039 28165:1049 28165:1059 28165:2019 28165:2029 28165:2039 28165:2049 28165:3019 28165:3029 28165:3039 28165:3049 28165:3059 28165:3069 28604:3019 28604:3029 28604:3039 28604:3059 28604:3069 33891:33893 33891:33904 33891:40101 50263:2019 52320:3019 52320:3029 52320:3039 52320:3049 52320:3059 52320:3069 53991:1019 53991:1029 53991:1039 53991:1049 53991:1059 53991:2019 53991:2029 53991:2039 53991:2049 53991:3019 53991:3029 53991:3039 53991:3049 53991:3059 53991:3069 54113:1019 54113:1029 54113:1039 54113:1049 54113:1059 54113:2019 54113:2029 54113:2039 54113:2049 54113:3019 54113:3029 54113:3039 54113:3049 54113:3059 54113:3069.
Prefix 38.199.97.0/24 via peer AS25220 (GLOBALNOC-AS) from origin ASN(s) AS265973 (R7 TELECOMUNICA��ES EIRELI ME). Commnuity set length 378: 999:1019 999:1039 999:1049 999:1059 999:3019 999:3029 999:3039 999:3049 999:3059 999:3069 1031:5 1031:1009 1031:1019 1031:1029 1031:1031 1031:1049 1031:1099 1031:1149 1031:2009 1031:2019 1031:2039 1031:3009 1031:3029 1031:3038 1031:3039 1031:3049 1031:3059 1031:4050 1031:4209 1031:4269 1031:4279 1031:4400 1031:4700 1031:6045 1031:7019 1031:7039 3333:1019 3333:1029 3333:1039 3333:1049 3333:1059 3333:2019 3333:2029 3333:2039 3333:2049 3333:3019 3333:3029 3333:3039 3333:3049 3333:3059 3333:3069 6453:1019 6453:1029 6453:1039 6453:1049 6453:1059 6453:2019 6453:2029 6453:2039 6453:2049 6453:2059 6453:3019 6453:3029 6453:3039 6453:3049 6453:3059 6453:3069 6453:3079 6453:3089 6453:3099 6453:30109 6453:30119 6453:30129 6453:30139 6453:30149 6453:30159 6461:1019 6461:1029 6461:1039 6461:1049 6461:1059 6461:2019 6461:2029 6461:2039 6461:2049 6461:2059 6461:3019 6461:3029 6461:3039 6461:3049 6461:3059 6461:3069 6461:3079 6461:3089 6461:3099 6461:30109 6461:30119 6461:30129 6461:30139 6461:30149 6461:30159 6507:1019 6507:1029 6507:1039 6507:1049 6507:1059 6507:2019 6507:2029 6507:2039 6507:2049 6507:3019 6507:3029 6507:3039 6507:3049 6507:3059 6507:3069 6777:2019 6939:1019 6939:1029 6939:1039 6939:1049 6939:1059 6939:2019 6939:2029 6939:2039 6939:2049 6939:2059 6939:3019 6939:3029 6939:3039 6939:3049 6939:3059 6939:3069 6939:3079 6939:3089 6939:3099 6939:30109 6939:30119 6939:30129 6939:30139 6939:30149 6939:30159 10429:1019 10429:1029 10429:1039 10429:1049 10429:1059 10429:2019 10429:2029 10429:2039 10429:2049 10429:2059 10429:3019 10429:3029 10429:3039 10429:3049 10429:3059 10429:3069 10429:3079 10429:3089 10429:3099 10429:30109 10429:30119 10429:30129 10429:30139 10429:30149 10429:30159 13335:1019 13335:1029 13335:1039 13335:1049 13335:1059 13335:2019 13335:2029 13335:2039 13335:2049 13335:3019 13335:3029 13335:3039 13335:3049 13335:3059 13335:3069 16276:1019 16276:1029 16276:1039 16276:1049 16276:1059 16276:2019 16276:2029 16276:2039 16276:2049 16276:2059 16276:3019 16276:3029 16276:3039 16276:3049 16276:3059 16276:3069 16735:1019 16735:1039 16735:1049 16735:1059 16735:3019 16735:3029 16735:3039 16735:3049 16735:3059 16735:3069 21859:1019 21859:1029 21859:1039 21859:1049 21859:1059 21859:2019 21859:2029 21859:2039 21859:2049 21859:3019 21859:3029 21859:3039 21859:3049 21859:3059 21859:3069 22356:1019 22356:1029 22356:1039 22356:1049 22356:1059 22356:2019 22356:2029 22356:2039 22356:2049 22356:2059 22356:3019 22356:3029 22356:3039 22356:3049 22356:3059 22356:3069 22356:3079 22356:3089 22356:3099 22697:1019 22697:1029 22697:1039 22697:1049 22697:1059 22697:2019 22697:2029 22697:2039 22697:2049 22697:2059 22697:3019 22697:3029 22697:3039 22697:3049 22697:3059 22697:3069 22697:3079 22697:3089 22697:3099 22697:30109 22697:30119 22697:30129 22697:30139 22697:30149 22697:30159 23344:1019 23344:1029 23344:1039 23344:1049 23344:1059 23344:2019 23344:2029 23344:2039 23344:2049 23344:3019 23344:3029 23344:3039 23344:3049 23344:3059 23344:3069 24115:1019 24115:3019 24940:1019 24940:1029 24940:1039 24940:1049 24940:1059 24940:2019 24940:2029 24940:2039 24940:2049 24940:2059 24940:3019 24940:3029 24940:3039 24940:3049 24940:3059 24940:3069 24940:3079 24940:3089 24940:3099 25220:1830 25220:4002 25220:4101 25220:4849 25220:4901 26162:301 26162:302 26162:303 26162:306 26162:3019 26162:3029 26162:3039 26162:3069 26162:3099 26162:3150 28165:1019 28165:1029 28165:1039 28165:1049 28165:1059 28165:2019 28165:2029 28165:2039 28165:2049 28165:3019 28165:3029 28165:3039 28165:3049 28165:3059 28165:3069 28604:3019 28604:3029 28604:3039 28604:3059 28604:3069 33891:33893 33891:33904 33891:40101 50263:2019 52320:3019 52320:3029 52320:3039 52320:3049 52320:3059 52320:3069 53991:1019 53991:1029 53991:1039 53991:1049 53991:1059 53991:2019 53991:2029 53991:2039 53991:2049 53991:3019 53991:3029 53991:3039 53991:3049 53991:3059 53991:3069 54113:1019 54113:1029 54113:1039 54113:1049 54113:1059 54113:2019 54113:2029 54113:2039 54113:2049 54113:3019 54113:3029 54113:3039 54113:3049 54113:3059 54113:3069.
