For 2025/02/09 57159120 BGP UPDATES were parsed. 56344504 UPDATES contained prefix advertisements. 2348820 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 1 prefix(es) had 2 bogon origin ASNs.
Prefix 103.204.116.0/24 from origin ASN(s) AS23456 AS65530
Prefix 2a14:7581:6000::/36 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 172.224.228.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS36183 (AKAMAI-AS).
Prefix 172.225.181.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS36183 (AKAMAI-AS).
Prefix 172.224.229.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS36183 (AKAMAI-AS).
Prefix 172.225.180.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS36183 (AKAMAI-AS).
Prefix 2602:faad:a1::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS216123 (ZhuyuanNetwork).
Prefix 179.124.55.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS263104 (Net R�pida Brasil LTDA).
Prefix 31.58.88.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS215304 (Yuwan).
Prefix 130.137.105.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS16509 (AMAZON-02).
Prefix 45.161.215.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS272443 (�GIL INFORMATICA LTDA).
Prefix 203.215.174.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150683 (FBL-AS-AP).
Prefix 103.174.5.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150683 (FBL-AS-AP).
Prefix 203.215.167.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150683 (FBL-AS-AP).
Prefix 103.174.4.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150683 (FBL-AS-AP).
Prefix 173.82.14.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS16509 (AMAZON-02).
Prefix 2a02:5320:f00::/40 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS12189 (AS12189).
Prefix 45.171.205.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268774 (K NET COMUNICA��ES EIRELI).
Prefix 2602:f919:93c::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS12198 (JSMSR-LLC).
Prefix 179.49.136.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS271208 (Stream Net).
Prefix 2a0d:2145:100::/40 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS39083 (DAVID-FROEHLICH).
Prefix 38.38.251.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS139659 (LUCID-AS-AP).
Prefix 140.112.0.0/16 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS17716 (NTU-TW).
Prefix 209.14.25.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS262675 (Solucao Network Provedor Ltda).
Prefix 45.171.207.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268774 (K NET COMUNICA��ES EIRELI).
Prefix 177.73.107.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52688 (FATIMA VIDEO ELETRONICA LTDA ME).
Prefix 177.73.106.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52688 (FATIMA VIDEO ELETRONICA LTDA ME).
Prefix 177.73.104.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52688 (FATIMA VIDEO ELETRONICA LTDA ME).
Prefix 177.73.105.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52688 (FATIMA VIDEO ELETRONICA LTDA ME).
Prefix 45.171.204.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268774 (K NET COMUNICA��ES EIRELI).
Prefix 45.190.148.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269662 (TELE FIBRAS INTERNET BANDA LARGA LTDA).
Prefix 45.190.151.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269662 (TELE FIBRAS INTERNET BANDA LARGA LTDA).
Prefix 45.190.150.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269662 (TELE FIBRAS INTERNET BANDA LARGA LTDA).
Prefix 45.190.149.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269662 (TELE FIBRAS INTERNET BANDA LARGA LTDA).
Prefix 123.241.28.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS131596 (TBCOM-NET).
Prefix 208.76.69.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS396982 (GOOGLE-CLOUD-PLATFORM).
Prefix 74.80.95.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS42 (WOODYNET-1).
Prefix 2a12:dd47:d281::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS211946 (Salty).
Prefix 115.167.49.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS55453 (SKYTELECOM-AS-PK).
Prefix 103.20.3.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS55453 (SKYTELECOM-AS-PK).
Prefix 84.205.65.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS12654 (RIPE-NCC-RIS-AS).
Prefix 84.205.69.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS12654 (RIPE-NCC-RIS-AS).
Prefix 2a0e:b107:1340::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS57429 (HARAGUROICHA-AS).
Prefix 2a0e:8f02:f00e::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS212359 (HARAGUROICHA-4B-AS).
Prefix 2602:feda:c10::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS212359 (HARAGUROICHA-4B-AS).
Prefix 2a06:a005:1c0::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS212359 (HARAGUROICHA-4B-AS).
Prefix 2a0f:607:1024::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS212359 (HARAGUROICHA-4B-AS).
Prefix 2a06:a005:1d0::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS212359 (HARAGUROICHA-4B-AS).
Prefix 2602:fc23:111::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS57429 (HARAGUROICHA-AS).
Prefix 2a06:a005:1a0::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS57429 (HARAGUROICHA-AS).
Prefix 2a06:a005:1b0::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS57429 (HARAGUROICHA-AS).
Prefix 2a0b:4340:5a0::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS212359 (HARAGUROICHA-4B-AS).
Prefix 103.126.200.0/22 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS138113 (CITINET-AS-ID).
Prefix 45.188.96.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269515.
Prefix 45.188.98.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269515.
Prefix 45.6.79.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS266180.
Prefix 45.172.85.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268757.
Prefix 45.6.76.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268757.
Prefix 45.6.77.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268757.
Prefix 45.172.84.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268757.
Prefix 177.128.123.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52870.
Prefix 179.48.246.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS271083.
Prefix 179.48.244.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS271083.
Prefix 201.77.156.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS270302.
Prefix 45.188.99.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269515.
Prefix 201.77.157.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS270302.
Prefix 201.77.158.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS270302.
Prefix 201.77.159.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS270302.
Prefix 45.164.179.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268645.
Prefix 130.137.127.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS16509 (AMAZON-02).
Prefix 2a0f:85c1:25::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS209507 (REALLY-AWESOME-TECHNOLOGY).
Prefix 2602:faad:d::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 23.146.248.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 45.136.15.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS139659 (LUCID-AS-AP).
Prefix 2605:9cc0:c0a::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS16509 (AMAZON-02).
Prefix 89.213.104.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS215304 (Yuwan).
Prefix 45.172.86.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268757.
Prefix 45.172.87.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268757.
Prefix 45.188.97.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269515.
Prefix 179.48.247.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS271083.
Prefix 177.128.122.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52870.
Prefix 177.128.120.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52870.
Prefix 177.128.121.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52870.
Prefix 200.49.31.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS52870.
Prefix 45.6.78.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS266180.
Prefix 2406:840:9964::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS140682 (MCDAWANJIA-AS-AP).
Prefix 140.99.243.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 31.57.218.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 103.173.178.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 170.205.39.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 150.107.200.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 103.172.126.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS18428 (MERCYCAT-NET).
Prefix 103.172.127.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS18428 (MERCYCAT-NET).
Prefix 212.52.0.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 103.173.179.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 171.22.79.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63473 (HOSTHATCH).
Prefix 45.171.206.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS268774 (K NET COMUNICA��ES EIRELI).
Prefix 106.105.206.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS131602 (HYA).
Prefix 168.90.205.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS265290.
Prefix 2001:678:ed4::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS203151 (NKHN-AS).
Prefix 2a0f:7803:fc20::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS151673 (CHENXINYU-AS-AP).
Prefix 63.23.80.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS6984 (NYNEX-AS).
Prefix 188.172.208.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS42473 (AS-ANEXIA).
Prefix 37.252.243.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS42473 (AS-ANEXIA).
Prefix 45.232.124.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS267264.
Prefix 149.71.112.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS133847 (ICT-AS-AP).
Prefix 50.114.156.0/22 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS202662 (AS-HYTRON).
Prefix 89.185.24.0/22 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS202662 (AS-HYTRON).
Prefix 89.185.28.0/22 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS202662 (AS-HYTRON).
Prefix 103.177.207.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS149173 (HBISC-AS-AP).
Prefix 89.251.26.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS215355 (AliceNetwork).
Prefix 45.192.246.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS61112 (AkileCloud).
Prefix 46.203.222.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS215355 (AliceNetwork).
Prefix 141.11.76.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS61112 (AkileCloud).
Prefix 45.39.198.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS61112 (AkileCloud).
Prefix 141.11.78.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS61112 (AkileCloud).
Prefix 58.147.145.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS17411 (IO-GLOBAL-AP).
Prefix 2602:f9f6:401::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150184 (OWONET-AS-AP).
Prefix 2602:f9f6:400::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150184 (OWONET-AS-AP).
Prefix 2406:840:e301::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150184 (OWONET-AS-AP).
Prefix 2a10:ccc0:ccc0::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS151194 (STELIGHT-AS-AP).
Prefix 45.196.234.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS401615 (ACCK-LTD).
Prefix 27.51.150.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS9674 (FET-TW).
Prefix 2a06:a005:14f0::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 2a06:a005:1b40::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 2602:faad:5::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 2602:faad::/40 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 2a06:a005:1be0::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 2a06:a005:1d60::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 2602:faad:2::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS204844 (NCSE-NETWORK-Global).
Prefix 45.136.14.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS139659 (LUCID-AS-AP).
Prefix 209.14.26.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS262675 (Solucao Network Provedor Ltda).
Prefix 2a0e:46c4:2901::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS138435 (YUETAU-AS-HK).
Prefix 2a0e:b107:1a3f::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS208223 (FOXO-AS).
Prefix 2605:9cc0:c11::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS21664 (AMZN-BYOASN).
Prefix 2602:fd55:1::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS45250 (VOCOM-AP-AS).
Prefix 2400:4460::/32 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS63897 (vocom-tw).
Prefix 2602:f919:934::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS12198 (JSMSR-LLC).
Prefix 63.23.81.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS6984 (NYNEX-AS).
Prefix 45.70.114.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS267561.
Prefix 59.102.230.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS17709 (APT).
Prefix 103.6.192.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS134700 (SINOYCLOUD-AS-AP).
Prefix 182.50.7.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS134700 (SINOYCLOUD-AS-AP).
Prefix 203.7.160.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS134700 (SINOYCLOUD-AS-AP).
Prefix 168.90.204.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS265290.
Prefix 168.90.207.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS265290.
Prefix 168.90.206.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS265290.
Prefix 85.203.23.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS137409 (GSLNETWORKS-AS-AP).
Prefix 103.79.228.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS209242 (CLOUDFLARESPECTRUM).
Prefix 185.155.220.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS60790 (AS-SCHOKKER-IT).
Prefix 156.59.33.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150436 (BYTEPLUS-AS-AP).
Prefix 216.225.162.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS400866.
Prefix 103.90.13.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS150137 (SWILTB-AS-AP).
Prefix 45.179.111.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269075.
Prefix 45.179.109.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269075.
Prefix 45.179.110.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269075.
Prefix 45.179.108.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269075.
Prefix 45.189.206.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS269601.
Prefix 103.157.155.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS141361 (BCNL-AS-AP).
Prefix 103.157.154.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS141361 (BCNL-AS-AP).
Prefix 45.232.126.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS267264.
Prefix 140.213.99.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 2a14:7581:e00::/44 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS214841 (RayNetwork).
Prefix 2a0f:85c1:801::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS214841 (RayNetwork).
Prefix 2602:faad:a2::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS214841 (RayNetwork).
Prefix 2a14:7581:9100::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS214841 (RayNetwork).
Prefix 2a14:7581:ea0::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS214841 (RayNetwork).
Prefix 140.213.22.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.24.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.105.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.107.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.103.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 103.138.106.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS17408 (ABOVE-AS-AP).
Prefix 140.213.98.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.18.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.104.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.39.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.43.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.41.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.38.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.37.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.100.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.45.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.49.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.51.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.46.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.47.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.106.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.102.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 140.213.101.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS24203 (NAPXLNET-AS-ID).
Prefix 89.203.42.0/23 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS21050 (FAST-TELCO).
Prefix 83.96.54.0/24 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS21050 (FAST-TELCO).
Prefix 2a01:b960:230f::/48 via peer AS24482 (SGGS-AS-AP) from origin ASN(s) AS213246 (PHOENIXNAP-HE).

Longest AS path: 11 prefix(es) had an AS path length of 255 ASNs.
Prefix 2a13:a5c7:1604::/48 via peer AS56662 (EUTPNET) from origin ASN(s) AS216056 (Virtualize-Network). AS Path length 255: AS56662 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056 AS216056.
