For 2022/09/13 44255707 BGP UPDATES were parsed. 44118644 UPDATES contained prefix advertisements. 1161279 UPDATES contained prefix withdraws.

Prefixes with most bogon origin ASNs per prefix: 5 prefix(es) had 2 bogon origin ASNs.
Prefix 103.177.58.0/24 from origin ASN(s) AS65296 AS23456
Prefix 185.37.99.0/24 from origin ASN(s) AS23456 AS65540
Prefix 117.239.162.0/24 from origin ASN(s) AS23456 AS65544
Prefix 117.239.163.0/24 from origin ASN(s) AS23456 AS65549
Prefix 103.107.132.0/22 from origin ASN(s) AS64582 AS23456

Bogon prefixes with most origin ASNs per prefix: 1 bogon prefix(es) had 3 origin ASNs.
Prefix 2002::/16 from origin ASN(s) AS6939 (HURRICANE) AS1103 (SURFNET-NL) AS50058 (August-Internet)

ASNs originating the most bogons ASNs: 1 ASN(s) are originating 5 bogon ASNs.
AS17971 (TMVADS-AP) is originating 5 bogon ASNs: 4202202231 4202202005 4202202031 4202202006 4202202062

Longest AS path: 2 prefix(es) had an AS path length of 63 ASNs.
Prefix 197.157.210.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS37447 (ORANGE-RDC). AS Path length 63: AS18106 AS30844 AS30844 AS30844 AS30844 AS30844 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447.
Prefix 197.157.209.0/24 via peer AS18106 (VIEWQWEST-SG-AP) from origin ASN(s) AS37447 (ORANGE-RDC). AS Path length 63: AS18106 AS30844 AS30844 AS30844 AS30844 AS30844 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447 AS37447.

Longest community set: 1 prefix(es) had a community set length of 202 communities.
Prefix 192.230.91.0/24 via peer AS35280 from origin ASN(s) AS19551 (INCAPSULA). Commnuity set length 202: 0:286 0:577 0:812 0:852 0:1241 0:1257 0:1267 0:1820 0:2119 0:2516 0:2518 0:2603 0:2860 0:3209 0:3216 0:3292 0:3303 0:3320 0:3356 0:3741 0:4230 0:4635 0:4637 0:4648 0:4651 0:4657 0:4761 0:4766 0:4773 0:4788 0:4826 0:5207 0:5400 0:5410 0:5416 0:5466 0:5511 0:5769 0:6327 0:6667 0:6730 0:6762 0:6774 0:6805 0:6866 0:7195 0:7303 0:7473 0:7545 0:7552 0:7642 0:7713 0:7738 0:7850 0:8106 0:8304 0:8359 0:8365 0:8374 0:8422 0:8447 0:8455 0:8468 0:8473 0:8529 0:8544 0:8551 0:8657 0:8674 0:8708 0:8767 0:8781 0:8859 0:8866 0:8881 0:8966 0:9050 0:9158 0:9318 0:9498 0:9500 0:9534 0:9605 0:9902 0:9930 0:10030 0:10075 0:10089 0:10474 0:11888 0:12322 0:12389 0:12496 0:12713 0:12849 0:12874 0:12956 0:13030 0:13124 0:13127 0:13285 0:13489 0:15557 0:15695 0:15796 0:15802 0:16637 0:16735 0:17072 0:17451 0:17511 0:17676 0:18126 0:18403 0:20115 0:20640 0:20804 0:22652 0:23114 0:23148 0:23520 0:23655 0:23673 0:23889 0:24203 0:24482 0:27887 0:29119 0:29208 0:29695 0:30844 0:31027 0:31424 0:31500 0:31529 0:33891 0:33915 0:34309 0:34695 0:35432 0:35699 0:35753 0:35819 0:36994 0:37100 0:37179 0:37662 0:38040 0:38082 0:38466 0:38726 0:39120 0:39386 0:39642 0:39651 0:39896 0:41327 0:41692 0:42416 0:42708 0:45430 0:45498 0:45629 0:45758 0:45899 0:47147 0:48237 0:49605 0:50010 0:51185 0:52320 0:52720 0:55818 0:55850 0:55944 0:58500 0:58511 0:58715 0:58717 0:59318 0:59605 0:64049 3491:62040 3491:62090 3491:62100 3491:62110 3491:65520 3491:65530 4635:4635 4635:65021 19551:1996 19551:2000 19551:19551 35280:10 35280:1040 35280:2130 35280:3190 35280:4200 35280:20000 35280:21000 35280:21430 35280:64999:4635.

Abnormally large/small prefixes with most origin ASNs per prefix: 246 large/small prefix(es) had 2 origin ASNs.
Prefix 177.184.218.105/32 from origin ASN(s) AS23456 AS263573 (HYPER NET TELECOMUNICACOES LTDA ME)
Prefix 164.163.52.222/32 from origin ASN(s) AS265953 (INNOVA TECNOLOGIA E SERVICOS LTDA.) AS23456
Prefix 154.73.62.64/27 from origin ASN(s) AS23456 AS327769 (MTN-Bissau)
Prefix 103.160.201.0/32 from origin ASN(s) AS24482 (SGGS-AS-AP) AS23456
Prefix 152.32.193.40/32 from origin ASN(s) AS135377 (UCLOUD-HK-AS-AP) AS23456
Prefix 138.185.240.50/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.149/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.97/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.120/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.122/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.123/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.124/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.127/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.126/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.136/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.138/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.137/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.139/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.140/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.142/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.143/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.141/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.144/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.146/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.147/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.148/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.150/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.156/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.158/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.157/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.159/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.160/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.121/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.241.145/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.219/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.195/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.210/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.208/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.209/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.214/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.212/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.215/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.213/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.218/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.163/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.193/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.161/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.162/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.192/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.194/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.220/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.217/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.243.211/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 138.185.242.216/32 from origin ASN(s) AS23456 AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA)
Prefix 185.253.229.11/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 107.151.93.80/32 from origin ASN(s) AS23456 AS64050 (BCPL-SG)
Prefix 172.247.157.252/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 45.235.193.251/32 from origin ASN(s) AS262777 (Neolink Telecomunica��es LTDA) AS23456
Prefix 154.209.114.149/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 154.201.136.80/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 164.163.55.134/32 from origin ASN(s) AS23456 AS265953 (INNOVA TECNOLOGIA E SERVICOS LTDA.)
Prefix 185.253.228.187/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 185.253.229.168/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 45.233.224.0/32 from origin ASN(s) AS23456 AS267330 (JLCONECT PB)
Prefix 138.185.242.56/32 from origin ASN(s) AS263920 (MAST TELECOMUNICACOES E INFORMATICA LTDA) AS23456
Prefix 185.253.230.83/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 156.242.164.148/32 from origin ASN(s) AS64050 (BCPL-SG) AS23456
Prefix 185.253.230.250/32 from origin ASN(s) AS201953 (INTERKA) AS65400
Prefix 91.212.25.250/32 from origin ASN(s) AS65400 AS201953 (INTERKA)

Most BGP advertisements per prefix: 1 prefix(es) had 722037 advertisements.
Prefix(es): 102.214.120.0/22

Most BGP updates per prefix: 1 prefix(es) had 748059 updates.
Prefix(es): 102.214.120.0/22

Most BGP withdraws per prefix: 1 prefix(es) had 61440 withdraws.
Prefix(es): 67.211.53.0/24

Most BGP advertisements per origin ASN: 1 origin ASN(s) sent 2932984 advertisements.
Origin ASN(s): AS20473 (AS-CHOOPA)

Most BGP advertisements per peer ASN: 1 peer ASN(s) sent 38257205 advertisements.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP updates per peer ASN: 1 peer ASN(s) sent 38317829 updates.
Peer ASN(s): AS6057 (Administracion Nacional de Telecomunicaciones)

Most BGP withdraws per peer ASN: 1 peer ASN(s) sent 130680 withdraws.
Peer ASN(s): AS13030 (INIT7)

Most origin ASNs per prefix: 1 prefix(es) had 20 origin ASNs.
Prefix 156.154.100.0/24 from origin ASN(s) AS397215 (ULTRADNS) AS19905 (ULTRADDOS) AS397234 (ULTRADNS) AS397239 (ULTRADNS) AS397222 (ULTRADNS) AS397241 (ULTRADNS) AS397229 (ULTRADNS) AS397240 (ULTRADNS) AS397227 (ULTRADNS) AS397223 (ULTRADNS) AS397232 (ULTRADNS) AS397224 (ULTRADNS) AS397228 (ULTRADNS) AS23456 AS397230 (ULTRADNS) AS397231 (ULTRADNS) AS397220 (ULTRADNS) AS397225 (ULTRADNS) AS397238 (ULTRADNS) AS397221 (ULTRADNS)

Most unknown attributes per prefix: 10 prefix(es) had 1 unknown attribute(s).
Prefix 203.26.184.0/24 from origin ASN(s) AS1221 (ASN-TELSTRA) has attribute(s) {21}
Prefix 129.78.0.0/16 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.107.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 203.32.106.0/24 from origin ASN(s) AS23719 (USYD-AS-AP) has attribute(s) {20}
Prefix 198.17.61.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}
Prefix 147.143.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 64.0.192.0/24 from origin ASN(s) AS7014 (XO-AS7014) has attribute(s) {21}
Prefix 144.124.0.0/16 from origin ASN(s) AS786 (JANET) has attribute(s) {20}
Prefix 134.89.0.0/16 from origin ASN(s) AS14706 (MBARI-MAIN) has attribute(s) {21}
Prefix 198.17.60.0/24 from origin ASN(s) AS11720 (IBCP) has attribute(s) {21}

